rank,name,level,win
1,iiwandy,68,287
2,roookie,57,213
3,어상내하,48,129
4,SwordArt77777,65,265
5,nodfan,98,150
6,feng jin che hu,48,137
7,Monster toys,78,341
8,T1Zeus,46,110
9,이 차가 식기전에,568,300
10,오늘의가습기누구,534,229
11,LSB Kael,287,180
12,zxcasqwe,65,250
13,Carecare1,60,212
14,MUDAI,216,287
15,채은누나 예쁘다 ,338,223
16,농심라면다내꺼야,227,202
17,dalongmeil,59,199
18,댕청잇,224,113
19,디알엑스 태윤,233,159
20,jie yao,51,130
21,xiaozhewan,69,281
22,knightt,61,216
23,전상득,459,408
24,쪼렙이다말로하자,554,198
25,타 잔,366,175
26,왁컬로이두,186,103
27,Needquiet,64,249
28,fragiIe,231,283
29,viper3,446,122
30,JUGKlNG,333,158
31,srysrysrysrysr,55,191
32,lIlIIllIlIIllIlI,237,101
33,KT Castle,656,177
34,우찬굳,264,94
35,LSB Envy,233,319
36,BRO Delight,653,187
37,geti246,45,106
38,zzzusss,187,104
39,asdasasdasd,73,317
40,희동1,46,113
41,FA Chasy,339,320
42,메가 영재,536,312
43,tong hua baby,73,211
44,dou ta ma biewan,57,162
45,1987456144Q,46,108
46,가민준,146,251
47,cutelin,58,206
48,J God1,103,426
49,T1 Gumayusi,489,170
50,ziyou,315,127
51,잘했지 칭찬해줘,202,148
52,yi jian tian hai,71,165
53,헤나의 룩북,329,181
54,Gen G Peyz,412,192
55,Dont Start Now,649,221
56,lhyzz,119,284
57,qwetyz,61,225
58,칼과 창 방패,502,226
59,Seven,479,210
60,cainiao3hao,58,203
61,정훈이의 모험,372,140
62,콩나물이좋아요,680,271
63,vicky99,62,216
64,yjzbaba,53,155
65,삽살의갑갑,47,81
66,Hakunaa Matata,57,190
67,Pa9oda,64,271
68,은가뉴,284,109
69,신입 서폿,128,67
70,징징문,563,206
71,xiangcai,67,149
72,gnswognswo,338,90
73,존중겸손아닥집중,459,183
74,비둘기 도브,586,222
75,DK Lucid,286,215
76,AhnHealth,71,306
77,BRO Morgan,346,117
78,ShellieMay,101,194
79,행복한 태윤이,54,172
80,sicsiksci,192,267
81,1Lq 1Lq,48,128
82,agak,61,151
83,읽씹맨,457,188
84,아아스크림,623,248
85,오뚜기3분미트볼,282,91
86,커피물조절장인,356,234
87,JUG242SH,116,279
88,Rascal,484,161
89,KING MIR,644,359
90,DK Sharvel,323,310
91,dxnbnxddyda,55,198
92,나 요,341,148
93,Gen G Ruler,583,172
94,BRO Hena,788,235
95,HLE Lure,277,143
96,ride on,62,231
97,역시폭군,140,199
98,역천괴,655,164
99,DK Pullbae,271,207
100,LSB Winter,363,185
101,듀얼아카데미입학,329,148
102,Twitch 다훈갓,406,156
103,Xbm,91,229
104,Cc3cC,413,131
105,탑 혜지,394,323
106,NS Sylvie,347,169
107,엉덩국 갱승제료,101,221
108,ToT5,342,172
109,hulatang,70,296
110,snmyj,68,275
111,크로꼬,193,117
112,Ninja33,60,198
113,TES 77,44,96
114,이렐아칼리,173,143
115,신상공원,180,132
116,난화내,436,208
117,Chancedong,417,120
118,asdfdkkksz,54,158
119,IgNar,416,280
120,LCK Progamer,152,195
121,Sweet OwO,159,144
122,kgcjhADHSADN,60,210
123,요플래,371,122
124,Trisak,391,294
125,단군의청춘부재,462,146
126,DWG KIA,449,133
127,내미소에녹아내려,137,115
128,HLE SamD01,48,104
129,LinaBell,139,153
130,구운몽임,183,300
131,Gen G Quid,701,416
132,스털링이게뭔가요,66,227
133,ASD QQQ ZZZ,47,127
134,유준유준유준,72,178
135,아이린,203,130
136,광팔햄,366,282
137,도구는 툴툴,640,121
138,날으는참새1,77,258
139,레전드오브롤1244,382,107
140,ytmr2,58,199
141,jkjkjkjkk,812,279
142,Top clown,126,153
143,UijU,524,193
144,meiyoudalong,57,207
145,부리부리웰시코기,49,130
146,JUNGIE GOD 12,153,297
147,Beau Voyage,299,94
148,재훈이의모함,112,294
149,NS Ruin,322,337
150,132412412,199,82
151,bailanadno1,74,380
152,GGGori,348,209
153,lzay ming,256,168
154,jingjingDebaba,107,183
155,cainiao2hao,174,181
156,땀비몬,462,111
157,qweaszv,525,241
158,bwcx,49,124
159,day1000000000000,124,200
160,zhonglexuruosan,226,141
161,야 망,117,107
162,별이 돼야 해,276,229
163,FPX q2380023067e,103,209
164,Azhy,641,108
165,wdscsafdasf,56,170
166,Like 1999,104,185
167,we1shengjian,203,180
168,V5 R1ch,58,193
169,호랑이는공룡알,289,97
170,HNChaonan,65,259
171,lieguo,58,208
172,구글 검색 코코팀,137,119
173,13aize,185,115
174,Indexy,390,237
175,waiga,59,210
176,hennanbubai,257,219
177,FA TaNa,589,181
178,온 재,135,292
179,fIips,186,241
180,zisu,132,122
181,캐 인,593,408
182,Maguafu,49,105
183,구글 롤 코코팀,45,87
184,UCAL,254,140
185,어쩌라고맞짱뜰까,258,202
186,zhong men dui ju,50,142
187,New year2022,58,204
188,Canna00,476,130
189,opasdwqexz,55,177
190,MIDKlNG,240,90
191,하얗고예쁨,656,149
192,manmanO,203,141
193,NO 15 NO FF,57,195
194,whisper snow,573,365
195,몰랐던,400,143
196,쫌비킹,192,237
197,qqgg,281,304
198,pOnYtAiLmAN,594,180
199,mpljlrpajkkl,145,133
200,코 태,439,185
201,young talent,53,144
202,삼괴권1,92,142
203,bao9,249,130
204,다없수질,489,173
205,모나감우피슬유라,138,165
206,무서워하다20,374,326
207,Epilogue for u,159,426
208,아이유는 내꺼야,116,311
209,M1nit,451,219
210,킬러톱,519,236
211,일산전영찬,81,171
212,콘치즈마싯어,329,191
213,zenbukorosu,120,122
214,어리고싶다,573,249
215,nnmyj,66,258
216,그체연락친추주셈,48,112
217,wisls,100,227
218,열심히해볼생각,223,185
219,율자주세요,431,83
220,농심 바이탈,169,183
221,Uneasy12,492,199
222,FA Na Kyung,481,150
223,wu tiao jian,226,380
224,제드팀 구글 검색,45,85
225,아이엔브이유,48,120
226,Ukyczzz,204,222
227,양희지,212,157
228,Clever9,507,317
229,RinNyang,833,167
230,aaaaaaaaaaaq,54,159
231,18세 기모진,240,150
232,hzdx,63,248
233,T1 Dal,252,265
234,Migungzz,56,131
235,bieshimian,60,164
236,kukukukuku,219,198
237,qseawd,530,122
238,Hide on bush,549,185
239,Honp1,68,133
240,Neth3rworld,260,93
241,fvck yu,53,105
242,트루 러버,507,153
243,adc on1y,175,251
244,PKMNtrainerRed,78,184
245,광연4,222,151
246,Samver,207,193
247,폼 팡,721,161
248,Look to Sky,279,115
249,1달안에챌린저,61,94
250,xiao cai niao,109,227
251,펭귄빙산추락,239,182
252,E T E R N U M l,94,137
253,zxcvkwerty,53,166
254,PowderSn0w,361,142
255,파 고,351,214
256,DK ShowMaker,386,101
257,트위치김수당,593,174
258,뉘셰핑,57,166
259,Recall99,159,109
260,어떡해 1997,256,272
261,조이현내누나,126,92
262,무조건이겨야함,189,123
263,NEED HER,641,188
264,Lumen AD,436,89
265,김잡초,138,218
266,HLE Cracker,196,139
267,직스 좀 믿어줘,446,87
268,cong qian man,122,407
269,노력 끈기 집중,94,491
270,Lehends,483,164
271,군고구마초록매실,75,229
272,Yuukika,47,102
273,NekoL,367,138
274,Heimskaut refur,54,172
275,땅에 묻히다,102,118
276,FPX q2380023067g,57,162
277,T1 Poby,82,272
278,엉덩국 갱승제로,344,250
279,청포도육포,122,180
280,더블큐티준서버거,186,147
281,HLE OnFleek,564,157
282,XiaoHuaSheng7,514,119
283,노정택,45,100
284,초보원딜러,215,122
285,DK Kingdom,697,402
286,I want 1000lp,47,116
287,Pungyeonn,60,156
288,Nierland,48,116
289,natsunoomoide,469,204
290,옥모화안,124,286
291,cainiao7hao,60,216
292,gnaixnay,161,125
293,Quad,145,173
294,climber climber,238,247
295,헤이스트,741,242
296,은아 예쁘다,424,252
297,몹시 언짢음,94,174
298,Hegforelly,139,179
299,일몰수정,59,185
300,Gon123,363,333
301,zcqwdaqws,492,286
302,kaaanavi,303,195
303,LSB TA K ON,198,250
304,not worth it,423,160
305,hyc0505,321,189
306,hunzi2,123,178
307,강하다 별,414,284
308,Fatty,154,91
309,Wilder,721,417
310,심찬규,293,198
311,E dal,602,315
312,Aileri,119,159
313,su yi ming,74,312
314,사막여우겨울나기,76,335
315,oilf3,219,300
316,호잇이,692,179
317,08탑프로지망,613,165
318,Ballantine30,101,117
319,지훈백크,165,237
320,Bearduck,325,106
321,Zrs,277,94
322,그냥 죽여놓을게,420,85
323,xiaoohao,322,127
324,Iove poppy,131,210
325,사랑하지 않아,165,75
326,듀오강의코코팀,86,207
327,부커1,205,133
328,HLE Seonbi,453,174
329,11baby,342,140
330,laji fuzhu,94,141
331,T1 Smash1,220,141
332,TTAsusu,54,94
333,zcxadfst,46,117
334,박 구 원,95,212
335,꿀단지3,49,144
336,HLE Bola,194,162
337,tianqileng,68,62
338,Dont be arrogant,44,93
339,yyzx,393,193
340,rainyday1111,57,205
341,Map1eStory275Lv,70,295
342,쌍쌍바 반띵하자,58,194
343,KT VicLa,310,212
344,갱붕이,409,347
345,소년가장 원딜,171,184
346,duckling,67,280
347,Iove u,73,277
348,61110002,224,214
349,짱구철수훈이유리,133,218
350,꿀잼사과잼,265,109
351,eehh,79,388
352,if lose jug gap,69,186
353,KDF Moham,319,144
354,iiliilliiIIi,317,215
355,nyxxynxyn,638,262
356,NS HH,361,356
357,DRX 홍창현,828,196
358,Unknown Surf,350,112
359,평정심을 잃지마,175,121
360,메로나마싯다,49,115
361,asdada,52,173
362,nimamazhendu0,97,260
363,오리지널찰떡쿠키,183,107
364,asdasdfdafqw,55,173
365,wybaby,161,132
366,bilibili24400071,52,151
367,zxcvyn,152,228
368,Mg mid,291,293
369,패배를까먹은사람,93,190
370,원딜 바보 이채환,304,246
371,KcitselddiF,189,135
372,kamaru,54,71
373,NanchangPopsmoke,53,164
374,Hu Piao Liang,141,157
375,Refrainment,64,81
376,해강고 원딜,446,220
377,구I두라미,294,199
378,86 zhendewudi,452,184
379,bu sh1 ben ren,151,239
380,여주월,330,222
381,바밤밧,265,213
382,베란다고양이,567,173
383,1974892374892340,46,119
384,Yagao12,57,187
385,HLE Karis1,468,99
386,전설이 될 남자,821,482
387,LVLVLVLVLVLV,57,189
388,watdoesthefoxsay,60,227
389,쿠로미 마스크,507,120
390,lanmeihaochi,62,221
391,Tangyuando,136,200
392,대야웰백,429,140
393,Lpc123,63,248
394,특수교육 전공,251,70
395,Hang ln there,361,67
396,By 불비,649,247
397,onaa,42,87
398,순뀨박,121,198
399,Top  Joker 6,347,174
400,Feistyy,115,264
401,화려하게 살거야,97,81
402,Grinding 24 7 ,301,325
403,anjingdayouxi,180,126
404,Capper,183,328
405,로또그랩전문,168,121
406,Lovely jiwon XD,124,293
407,푸쿠이,322,135
408,Touwa Eri0,63,243
409,은하수의 별,369,106
410,yueqianlongma,54,178
411,우이우아아팅탱,145,91
412,Gen G VVinner,144,105
413,꿀벌호빗,410,278
414,므라기,226,171
415,ZED99,187,87
416,shenzhenshaoye,199,171
417,자신감의보조,170,168
418,Moo1,384,140
419,인생은회전목마아,98,106
420,cryscata,204,181
421,VG 뽀오,380,135
422,Sereno,592,100
423,FIORAKlNG,275,136
424,Seulgi mozzi,514,75
425,qwerty789,58,197
426,Yorick,575,101
427,노갱뒷감당알아서,560,360
428,나도모르는사이에,78,71
429,kkaammm,57,189
430,mayuanshiren,56,189
431,Enosh,343,254
432,갱플랭크,191,113
433,BRO Soboro,63,208
434,신장 과부,55,105
435,무슨 꿍꿍이,173,188
436,그땐 그저 좋았다,419,102
437,1904D,56,177
438,LastBloodShen,370,72
439,하인즈,402,359
440,좔리다,133,106
441,LSB Courage,261,161
442,htrec,67,196
443,일상이 이상해요,88,230
444,서민의밥상중두,90,150
445,g1hf,53,175
446,변함없는중국인들,699,357
447,매 혹,104,86
448,이탈리야 전문점,472,128
449,간다라쿤다,622,165
450,JINTIANHAORE,44,101
451,fangqing,74,157
452,Juhana,670,396
453,FA Decky,648,89
454,love again1,76,222
455,Bellwest,68,176
456,L1sure,250,147
457,전서방 닭갈비,208,97
458,Qusiba daye,209,101
459,1998zhg,139,62
460,모두가 건강하길,48,96
461,itsumonoyoni,62,240
462,ni lai wo si,67,260
463,19762345843,104,254
464,펜니르,374,238
465,noobad03,67,272
466,ChoGoT,98,105
467,come on and win,151,228
468,Carousel,47,89
469,강의 이블린팀com,68,162
470,Kingen,647,104
471,꽉잡아여,206,360
472,Witt Mid,372,216
473,xiongdimen,278,113
474,띄 뭉,402,121
475,도전전문유튜버,97,136
476,Introverted Ornn,246,194
477,민수99,98,195
478,lavazz,130,105
479,VAVAVAVAVA,277,331
480,Destiny,457,333
481,sbshangdan,422,204
482,Endless learning,90,114
483,Enosh1,98,176
484,Golden mole,213,52
485,123456654321,62,237
486,늪에 빠지다1,632,80
487,아자아자화이팅9,40,70
488,icddo,57,134
489,초보강아지,309,94
490,Happie,46,107
491,cxybaby,216,118
492,Zooorn,77,363
493,오스기,310,247
494,heihoushuohua,66,254
495,JianXlan,72,127
496,크리페,529,113
497,fdtft,80,228
498,이성죠,354,147
499,버기해적단 버기,218,248
500,dayuluoxia,227,272
501,xxxxxxxxxm1,308,182
502,2000년9월8일,631,116
503,cainiao1hao,55,176
504,6974123588462197,44,86
505,구글 롤브라더스,85,288
506,Zeus Fan1,70,169
507,sanspareil2,99,528
508,AFTV 문성규,190,204
509,FPX q2380023067c,90,357
510,Pyke 신,83,245
511,Dan Xiao Gu,54,169
512,계속되는 침체,70,156
513,벼향기,49,138
514,with Qowy,229,90
515,호우시우보,308,85
516,부드러운계란과자,382,247
517,ci jian wu sheng,67,156
518,friigid,254,180
519,Fizz GOD 00,67,109
520,T1 Roach,612,145
521,하루 200점씩 UP,105,440
522,구글롤플릭스검색,68,97
523,오노데라 레이,113,105
524,리그오브레전드ll,473,256
525,가끔 이러다1,143,251
526,잘하자 이현2022,717,114
527,불운소년,72,112
528,CCwhitte,111,133
529,젠지 제스트,258,165
530,BRO Loopy,375,277
531,Thanatos,151,223
532,바보상단 영민,119,213
533,324141312421213,402,186
534,buzhesuimu,63,251
535,제드팀 검색 구글,64,115
536,내나이가어때서어,574,190
537,남장구,233,323
538,매우잘하고싶다,417,191
539,외길인생 샤코,334,293
540,DNK01,82,404
541,wonangfei zz,116,264
542,LoveMiyoshiAyaka,46,119
543,순위 재밌다,58,216
544,Iras,127,240
545,폭탄목걸이수련법,188,89
546,Noticed,398,311
547,노력 집념 열정,125,105
548,5712873216837216,59,197
549,진짜개못하는미드,201,310
550,희포리,678,200
551,스물다섯번째밤,186,225
552,be a Good,175,268
553,돌이킬 수 있는,481,157
554,숨바꼭질,500,201
555,scy19980304,117,195
556,Rio Kairos,129,279
557,haoye,301,288
558,zzm7,107,292
559,Fantasy Moon,119,228
560,문효준,291,68
561,DK Rahel,399,148
562,변흥호,136,166
563,박치기공룡입니다,299,104
564,유령송 1시간반복,306,222
565,qwezr,51,151
566,qingxuzhishen,177,148
567,iwilldomybest,136,219
568,여행 떠나기,286,93
569,Phaseless,441,502
570,Benit,139,203
571,악마 넙치,325,114
572,KDF BuLLDoG,291,145
573,Fayer,175,173
574,S3 ADC,392,272
575,kfo,686,312
576,sweet lily,94,368
577,갈 망 하다0,99,67
578,민태석,399,159
579,FEMALE CHEETAH,70,153
580,늘잘하고싶은사람,63,56
581,아프리카TV소신,214,130
582,군대가기시러어어,484,279
583,캐리나할까,88,165
584,asdsafhgfdgfsdaf,530,185
585,더이상만나,309,126
586,매혹으짜니,333,350
587,Mei Tian Kun,389,105
588,HamBak1,160,128
589,히끼꼬무리,425,285
590,달달하구여,497,483
591,시밤게임,453,347
592,연애꽃,554,96
593,IAKIL,61,242
594,easy for u,116,238
595,Sad ADC,54,109
596,Apex 301,50,134
597,새하얀 thigh,378,219
598,박지복,395,94
599,kiwi doctor,61,221
600,kenzhu Sir,56,177
601,잠 컨,251,123
602,0S20,175,178
603,나는멀리서왔어,60,62
604,MS77,589,221
605,G2 Kabishou,86,220
606,세 긴,208,189
607,kplwvyza,43,88
608,qi2 8guai,46,125
609,LIONISOLATE,98,110
610,볼때마다잘하는놈,114,94
611,준 원,52,70
612,선지자,72,148
613,elole,255,153
614,TOPKING,331,100
615,따봉 람머스,351,234
616,SDX q754739521,109,447
617,김도칠,474,126
618,Oh Lovely,84,71
619,abcdefgaaa,257,267
620,불이과 ,63,177
621,평범한 숟가락,347,308
622,jiba1,116,108
623,ig5522,65,173
624,yaoyaoxiaokeai,60,209
625,T1 포톤,126,153
626,Frog프로그,309,351
627,그랩없는 깡통,75,193
628,공부하기시러요,369,233
629,tes sanbanfu,54,168
630,psss,96,281
631,aner,242,192
632,Kitagawa Kaimu,43,103
633,오또마,598,230
634,조이현누나내꺼,444,149
635,Turned to leave,85,431
636,tianzhijiaozi,122,271
637,광동 광예후,241,226
638,Twitch Tv 쥐린내,437,315
639,okinin,65,252
640,이품진,63,185
641,자신감이 곧 실력,99,141
642,n1u n1u,221,316
643,주니어주니어,547,150
644,weythdjnczxvc,62,241
645,verus pruina,624,208
646,cheng xiao yu ,54,160
647,cosmossss,64,157
648,무채색의 한남자,85,106
649,한 줌의 여유,123,205
650,태기베어,173,64
651,Migung,673,174
652,두꺼비압수,239,353
653,cainiao4hao,45,110
654,Tao yan pian zi,141,230
655,INININNOchat,164,163
656,sksqnf,422,188
657,애디는말안두뤄,865,277
658,렐서폿,303,64
659,버스타고쉔다,131,242
660,나는이륙할것이다,299,301
661,FPX q2380023067f,685,467
662,젤라또 푸딩,200,277
663,Hardcor9,61,177
664,SuperFurryFusion,95,276
665,autumnK,46,126
666,zcxvzxzczcxxz,101,138
667,지조있게,581,321
668,Only1oneTap,66,237
669,너만사랑하고싶어,91,144
670,세마리 도사견,133,311
671,nihao 2022,43,91
672,wulongcha,55,186
673,Forgive my youth,76,192
674,지훈좌의프로토스,89,66
675,화내 지 마12,429,212
676,여자친구 김예원,358,173
677,renyunyiyun,132,182
678,Tempester,404,237
679,Nalalala,304,96
680,Onzed,155,103
681,뜨 출격,428,171
682,마스크쓰기귀차나,107,292
683,dsadsad,277,269
684,zxckasok,55,147
685,말도 안된다1,49,98
686,RoLLin77,89,235
687,2001 03 15,517,92
688,mahavarata,84,347
689,키톤7 ,75,150
690,Leminem,125,324
691,pleataz,574,154
692,zxcasdqwep,54,158
693,우연이 영원히,273,355
694,Pooh n Bene,764,130
695,twitch 야망1,84,152
696,하레온나 fan,58,157
697,fajafa,230,361
698,mingliangxing  z,48,67
699,Q shen,245,175
700,구글에 이블린팀,380,126
701,ASE 3K,321,313
702,xinuwuchang,62,93
703,  tian di you wo,323,103
704,콩나물이좋아1,147,110
705,la elle marie,667,204
706,FATE,356,82
707,mao zedoong,524,207
708,talasha,126,80
709,팽신견,143,193
710,dccc,60,224
711,교생관양,152,160
712,kojhy,69,229
713,asdhaskjdhjaksdh,57,190
714,Saebyuck,292,103
715,매일 어떻게 잘해,236,71
716,과거로돌아가,78,191
717,나이트퓨리의선물,140,181
718,카사돌,191,107
719,골목대장 태훈이,195,77
720,Only A Fool,140,170
721,Jg Gaper,283,294
722,SounDA,222,208
723,새우깡끼룩,319,161
724,허허맨,231,196
725,탈론쓰레기챔프,78,149
726,약속의3코어,127,70
727,젠지 가습기도둑,114,231
728,Mot hai ba bon,53,62
729,SLOW Shiba64,83,91
730,의빈아고생하자,292,81
731,djha,83,234
732,인생걸고태호시티,686,175
733,구글에롤브라더스,415,190
734,OnO  OvO,47,103
735,daniao boy,141,264
736,주상이의모험,259,159
737,물방울석입,298,199
738,BabyHarpSeal,174,77
739,만기퇴소 그림자,150,78
740,카밋포이나,43,93
741,Adiogs,206,408
742,srysrysrysry1,74,58
743,한수한수 ,79,269
744,말 벌 AD,71,58
745,Crulser,737,475
746,haohaohaohao,74,180
747,1997 01 14,55,77
748,Saturday Mornlng,222,214
749,kata 1000,191,113
750,Caesar00,131,201
751,바실라,218,533
752,강미나,65,42
753,Snow Dance9,221,235
754,hanyuanchamei,47,127
755,제리고수 강제리,425,302
756,DoDohyunhyun,78,275
757,asdasdsada,44,106
758,전보억,87,249
759,손오공1,101,157
760,나는쓰레기1,208,419
761,huangshang1,68,52
762,꼭대기,322,103
763,bie fanren,99,164
764,금방1,44,94
765,98kmi,81,156
766,BT Dosa ,347,304
767,두통 멈춰,358,99
768,loseBojji,80,388
769,haipiniuyier,66,126
770,율천고 김솔빈,173,306
771,ADKLNG GOD,127,67
772,고래 칭찬하는,210,201
773,Tiger Den,426,57
774,https www,162,349
775,아모고토모타죠아모고토모타죠,54,158
776,병 굴,249,155
777,Brrain,341,143
778,예진냥이,363,208
779,강의듀오코코팀,45,95
780,aceaco89,45,74
781,Choln,185,95
782,Sg4n,133,118
783,혜지King ,311,158
784,Peak state,60,218
785,alasseo,302,182
786,우산하리보,132,307
787,나 돈코 내밑만기,446,156
788,Nyht,136,229
789,장임박,221,143
790,daesam,148,155
791,sunsunrain,60,231
792,eddie hoang,53,166
793,효명고등학교,76,239
794,yukee,432,146
795,adbaszdskdkdsha,49,94
796,dgwb,99,93
797,간디도롤하면폭력,194,322
798,numanihamaru,53,169
799,구글 이블린팀COM,72,107
800,sadwasdxzcx,57,107
801,뽀삐의 피지컬,288,93
802,DOK SA,332,269
803,SB TOP SRY,172,46
804,kratosgf,108,233
805,WANG PIAO LIANG,145,185
806,미소짓게만드는법,409,105
807,1처형 900골드,225,82
808,지성153,208,183
809,tuiyinjianghu,81,376
810,happy   game ,740,234
811,트위치티비호붕이,233,153
812,징징이는징징징징,274,70
813,xihuan daye,244,157
814,불멸의무빙,240,51
815,새우깡기룩,94,201
816,Toby Dreamditch,302,80
817,NOWA,53,108
818,트위치 백색말,235,261
819,OHWARDJUMPGE,218,287
820,사 용 수,640,159
821,뷔브이,55,75
822,폴 루,106,253
823,티원 탑,113,311
824,신지테,343,145
825,믜 진,174,393
826,평화로운 행동대장 에그타르트,156,309
827,분신컨트롤,463,64
828,T1 Yuto,341,57
829,살티레,112,108
830,OMG COLD,176,87
831,T1 Minous,84,149
832,그냥 그리워,309,185
833,20050726정글,162,122
834,rladbfh,247,137
835,동작중비주얼담당,61,202
836,zhh,165,128
837,탑 가엔싸개,175,73
838,RlVEN king,55,122
839,piglo,61,162
840,탑만가는인생,53,55
841,잼 비,217,133
842,다미웡,298,267
843,krats aira,257,151
844,생각보다강하군,304,84
845,dgdsxnh,61,222
846,RyRbb,96,169
847,ailoujiang,95,113
848,재밌는 챔 함,239,209
849,juiceqnq,53,129
850,k범진k,293,225
851,AritirA,113,50
852,깊고 짙은 어둠,52,71
853,NS Carim,228,353
854,앤 쥐,172,79
855,kam1satoayaka,417,67
856,쓸데없는채팅혐오,324,80
857,상사일념,58,187
858,98tiancai,57,79
859,dryfIower,46,42
860,용과호랑이용,289,106
861,IM marco,217,181
862,KT Way,435,82
863,마석누런펭귄,260,81
864,고민이 많아,207,55
865,블리츠크랭크,312,131
866,자메이카흑인,607,211
867,수 직,55,92
868,102351604del,113,69
869,L1ps,171,145
870,asdgsadasd,257,418
871,이강뚝,162,95
872,이 쁜 채 팅,266,37
873,wobulijie,497,185
874,팀에 벽 느낌,524,111
875,토끼는우사기,254,229
876,탑딜러,294,104
877,처피뱅 카와이,671,158
878,호시니,50,97
879,Ahriman LYH,92,91
880,틀니의호흡 제1딱,166,150
881,H Agent,709,249
882,프로겐,74,115
883,hyunwookleeC,172,276
884,서폿방해하지마요,336,337
885,Haojay,72,200
886,아라드,217,62
887,PuIse,333,92
888,아는척자제,368,69
889,실 망,306,119
890,콩팥강도,314,116
891,레넥톤 장인,590,282
892,트위치 야무준식,307,285
893,행복했을까,512,184
894,렁 재,371,86
895,별의연인,650,65
896,볼 살,324,216
897,동국대 조경과,107,288
898,현타온 벙댕이,356,72
899,JGKING,138,146
900,Marigold Petal,55,116
901,Jiababe12,91,216
902,물방울,83,85
903,듀 월,73,116
904,SiDE xX,159,58
905,노틸러스서폿,307,49
906,danianchusan,110,439
907,복슬복슬겨드랑이,382,63
908,Griffith,307,97
909,달인 카직스,259,188
910,tybaby,91,129
911,bluee,161,102
912,포퉁이,719,208
913,riteleader,301,141
914,전적검색좀하지마,336,120
915,Youtube heeseong,180,75
916,나는팀원들이밉다,207,148
917,쌔 DI,665,190
918,막내현진구름 fan,70,102
919,level,242,98
920,R3membrance,53,155
921,행운의네잎클로버,48,78
922,KujoMiki,93,70
923,불타버린 발바닥,222,133
924,룰루랄라룰루랄리,321,65
925,huniannn,45,89
926,Witt Zoe,241,77
927,맑은 숲속으로,160,239
928,ANG TV,571,76
929,de gozaru,62,255
930,be meo,57,202
931,욤 네,369,75
932,개빡친 강주찬,311,145
933,좀비 클레드,834,291
934,전부내잘못이에요,360,118
935,NiHuiZaiNaNeIlI,60,210
936,피망 고기채,51,54
937,JYIAM,167,148
938,을려대써 싸이렌,51,105
939,ig baek,64,138
940,생명이끊어진사람,236,88
941,peeeeeeeeeeeeee,308,72
942,qwertyuiopzxcv,133,158
943,CREE,273,94
944,조광희1,267,91
945,zCAMILEKINGz,361,292
946,DWG 암Canyon,348,253
947,이도류,597,190
948,흠 산,65,192
949,전령 도우미,417,134
950,프로연락친추주셍,311,126
951,07년생 티모장인,111,110
952,chimin2,96,172
953,규 보 리,613,269
954,strong spirit,72,347
955,CAJCSJAGFJAFJA,53,169
956,LunaLina,504,219
957,백 쿠,128,55
958,Listo,567,297
959,0 Perfect Time 0,201,357
960,Arctic여우,538,281
961,할수있을만큼 ,204,119
962,미드ZZANG,301,58
963,피라미드꼭대기,433,190
964,다루팽이,221,286
965,2022년의사나이,723,224
966,2019WEN,63,251
967,보라빛의 Mood,173,261
968,원딜은 기둥이다,265,222
969,SnowFlow2r,370,131
970,N1na7mi,71,106
971,Slow For Sure,52,175
972,zxzcczzxxcvb,193,209
973,지으자닉네임,373,308
974,No longer love,669,309
975,SP tip,316,137
976,Gen G Punch,417,125
977,LeJongd,350,97
978,Falan,59,141
979,Stehlen,426,361
980,61d61d61d,87,247
981,팡탈리,86,71
982,lehen,633,270
983,쉔드백,472,184
984,pdfgh,87,63
985,바 드 본 좌,401,199
986,y112y,251,65
987,wanfeng999,53,105
988,중수정글러,105,569
989,YEAHTHISFKGAME,572,151
990,Danrengui,156,316
991,2005 05 01,208,275
992,05 02 28 ad ,153,317
993,TOP 1V9,265,86
994,김말국 bb,364,562
995,For future,106,241
996,짐승의 호흡 제1형 엄니꿰뚫기,91,320
997,TsaiIngWen1,261,329
998,어린이정식돈까스,174,157
999,ADC001,96,268
1000,다1빙하게생겼네,273,227
